index,label
21_210018,X1
21_210019,M23
21_210020,G43
21_210021,S29
21_210022,V13
21_210023,M23
21_210024,G43
21_210025,M17
21_210026,D21
21_210027,O50
21_210028,V13
21_210029,G43
21_210030,N31
21_210031,N35
21_210032,V28
21_210033,D21
21_210034,X1
21_210035,N31
21_210036,E34
21_210037,N35
21_210038,M17
21_210039,S29
21_210040,Q3
21_210041,M17
21_210042,D4
21_210043,G43
21_210044,F13
21_210045,Q3
21_210046,X1
21_210047,N35
21_210048,N37
21_210049,N35
21_210050,E9
21_210051,P8
21_210052,I10
21_210053,G17
21_210054,D35
21_210055,O50
21_210056,D35
21_210057,G17
21_210058,E34
21_210059,N35
21_210060,M17
21_210061,S29
21_210062,R8
21_210063,G43
21_210064,H6
21_210065,N35
21_210067,X1
21_210068,D54
21_210069,I9
21_210070,G1
21_210071,V31
21_210072,D21
21_210074,T22
21_210076,I9
21_210077,N35
21_210078,X1
21_210080,N29
21_210082,G43
21_210083,R8
21_210084,E34
21_210085,N35
21_210086,O31
21_210087,N35
21_210088,I9
21_210089,M17
21_210090,Z11
21_210091,G43
21_210092,E34
21_210093,N35
21_210094,E34
21_210095,N35
21_210096,M17
21_210097,X1
21_210098,G43
21_210099,X1
21_210100,G1
21_210101,O34
21_210102,D58
21_210104,M17
21_210105,G4
21_210106,N5
21_210107,G43
21_210109,E34
21_210110,N35
21_210111,M17
21_210112,S29
21_210113,Q3
21_210114,M17
21_210115,N35
21_210116,S29
21_210117,D21
21_210119,G17
21_210122,G43
21_210123,I9
21_210124,S29
21_210125,O50
21_210126,D46
21_210128,G43
21_210129,O1
21_210130,D21
21_210131,E34
21_210132,N35
21_210133,M17
21_210134,S29
21_210135,G17
21_210136,O4
21_210137,D21
21_210138,G43
21_210139,N5
21_210140,Q3
21_210141,N35
21_210142,M17
21_210143,W25
21_210144,N35
21_210145,X1
21_210146,I9
21_210148,X1
21_210149,M17
21_210150,S29
21_210151,O50
21_210152,D21
21_210153,I9
21_210154,D35
21_210155,D21
21_210156,M44
21_210157,G43
21_210158,E34
21_210159,N35
21_210160,M17
21_210161,S29
21_210162,G17
21_210163,Z11
21_210165,G17
21_210166,D54
21_210167,M17
21_210168,M17
21_210169,N35
21_210170,I9
21_210171,G17
21_210172,D54
21_210173,M17
21_210174,M17
21_210175,N35
21_210176,I9
21_210177,E34
21_210178,N35
21_210179,M17
21_210180,S29
21_210181,Q3
21_210182,M17
21_210183,I10
21_210184,S29
21_210185,I10
21_210186,S29
21_210187,N35
21_210188,M17
21_210189,X1
21_210191,G4
21_210192,G17
21_210193,V31
21_210194,M17
21_210195,M17
21_210196,E34
21_210197,N35
21_210198,M17
21_210199,S29
21_210200,S29
21_210202,N35
21_210203,I10
21_210204,N35
21_210205,I9
21_210207,S29
21_210208,N35
21_210209,I9
21_210210,G17
21_210211,V28
21_210212,X1
21_210214,G1
21_210216,O4
21_210217,G43
21_210218,O1
21_210219,O1
21_210220,N35
21_210221,W24
21_210222,W24
21_210223,W24
21_210224,S34
21_210225,M17
21_210226,G43
21_210227,N35
21_210228,O4
21_210229,X1
21_210231,E34
21_210232,N35
21_210233,M17
21_210234,S29
21_210235,G17
21_210236,D4
21_210237,X1
21_210238,Z1
21_210239,I9
21_210240,M17
21_210241,G43
21_210242,G17
21_210243,V31
21_210244,X1
21_210245,E34
21_210246,N35
21_210247,M17
21_210248,S29
21_210249,G17
21_210250,D4
21_210251,X1
21_210252,Z1
21_210253,M17
21_210254,G43
21_210255,N35
21_210257,O50
21_210258,X1
21_210259,D4
21_210260,E23
21_210261,G43
21_210262,U1
21_210263,N17
21_210264,D36
21_210265,N35
21_210266,G25
21_210267,Z1
21_210268,S34
21_210269,M17
21_210270,S29
21_210271,I10
21_210272,E34
21_210273,N35
21_210274,M17
21_210275,S29
21_210277,D58
21_210278,V28
21_210279,N35
21_210281,I9
21_210283,N35
21_210284,W24
21_210285,Z1
21_210286,O1
21_210287,M17
21_210288,D21
21_210289,E34
21_210290,N35
21_210291,M17
21_210292,S29
21_210293,N35
21_210295,D21
21_210296,N37
21_210297,X1
21_210298,N35
21_210299,I9
21_210300,D46
21_210302,G17
21_210303,I10
21_210304,D36
21_210305,X1
21_210309,I9
21_210310,M17
21_210311,Z11
21_210312,X1
21_210313,N37
21_210314,X1
21_210316,G4
21_210317,G43
21_210318,O34
21_210319,U1
21_210321,I9
21_210322,M17
21_210323,Z11
21_210324,G43
21_210325,N35
21_210326,W24
21_210327,W24
21_210328,W24
21_210329,D36
21_210330,N35
21_210331,E34
21_210332,N35
21_210333,M17
21_210334,S29
21_210335,X1
21_210336,I9
21_210337,N35
21_210338,V28
21_210339,N35
21_210340,D36
21_210341,X1
21_210342,I9
21_210343,N35
21_210344,X1
21_210345,M17
21_210346,G43
21_210347,S29
21_210349,G17
21_210350,N35
21_210351,U1
21_210352,N17
21_210353,D36
21_210354,U33
21_210355,M17
21_210356,M17
21_210357,G43
21_210358,N37
21_210359,H6
21_210360,G43
22_220000,D2
22_220001,D21
22_220002,I9
22_220004,I9
22_220005,G17
22_220006,D36
22_220007,I9
22_220008,D36
22_220009,D58
22_220012,I9
22_220013,G17
22_220014,I10
22_220015,D21
22_220016,X1
22_220017,D46
22_220018,I9
22_220019,N35
22_220020,O4
22_220021,N35
22_220022,M17
22_220023,I9
22_220024,N35
22_220025,I9
22_220027,D21
22_220028,S29
22_220029,N35
22_220030,W25
22_220031,N35
22_220032,S29
22_220033,N35
22_220034,N35
22_220035,I9
22_220036,I9
22_220037,D46
22_220039,N35
22_220040,E34
22_220041,N35
22_220042,M17
22_220043,S29
22_220045,G1
22_220047,I9
22_220048,M17
22_220049,G17
22_220050,M17
22_220051,D21
22_220052,G25
22_220053,O50
22_220054,X1
22_220056,O50
22_220057,D21
22_220058,N5
22_220059,D46
22_220061,N5
22_220062,D28
22_220063,W24
22_220064,N18
22_220065,N18
22_220066,Q3
22_220067,X1
22_220068,N1
22_220069,N35
22_220070,E34
22_220071,N35
22_220072,M17
22_220073,S29
22_220075,G1
22_220077,I9
22_220078,M17
22_220079,G17
22_220080,O50
22_220081,D21
22_220082,G5
22_220084,Q3
22_220085,X1
22_220086,N1
22_220087,S29
22_220088,M17
22_220089,D36
22_220091,S29
22_220092,N35
22_220093,E34
22_220094,N35
22_220095,M17
22_220096,S29
22_220097,N35
22_220098,N5
22_220100,I10
22_220101,D46
22_220102,O34
22_220103,O50
22_220104,D28
22_220105,W24
22_220106,N18
22_220107,N18
22_220108,Q3
22_220109,X1
22_220110,N1
22_220111,N35
22_220112,N5
22_220114,G1
22_220116,I9
22_220117,M17
22_220118,G17
22_220119,M17
22_220120,D21
22_220122,O50
22_220123,X1
22_220124,N18
22_220125,D46
22_220126,O34
22_220127,O50
22_220128,D28
22_220129,W24
22_220130,G17
22_220131,S29
22_220132,G17
22_220133,V31
22_220134,X1
22_220135,X1
22_220137,M17
22_220138,W25
22_220139,N35
22_220140,E34
22_220141,N35
22_220142,M17
22_220143,S29
22_220145,N35
22_220146,M17
22_220147,G17
22_220148,S29
22_220149,S29
22_220150,G1
22_220151,N37
22_220152,N35
22_220153,I9
22_220154,M17
22_220155,D36
22_220156,D21
22_220157,X1
22_220159,G17
22_220161,G17
22_220162,D36
22_220165,M17
22_220166,W25
22_220167,N35
22_220168,E34
22_220169,N35
22_220170,M17
22_220171,S29
22_220172,O4
22_220173,G17
22_220174,X1
22_220175,N29
22_220178,I9
22_220179,D2
22_220180,G17
22_220182,N35
22_220183,X1
22_220185,G36
22_220186,D21
22_220187,X1
22_220188,D35
22_220189,O50
22_220190,S29
22_220192,I9
22_220193,N35
22_220194,I9
22_220195,M23
22_220196,G43
22_220197,G17
22_220199,G36
22_220200,G36
22_220201,G36
22_220202,D2
22_220203,F31
22_220204,N29
22_220205,X1
22_220207,N31
22_220208,G17
22_220209,E34
22_220210,N35
22_220211,M17
22_220212,S29
22_220213,M18
22_220214,M17
22_220215,G17
22_220216,E34
22_220217,N35
22_220218,M17
22_220219,S29
22_220220,M18
22_220221,M17
22_220222,G17
22_220223,V31
22_220224,E34
22_220225,N35
22_220226,M17
22_220227,S29
22_220228,O1
22_220229,D21
22_220230,D35
22_220231,D54
22_220232,G43
22_220233,N35
22_220234,M17
22_220235,S29
22_220236,E34
22_220237,N35
22_220238,M17
22_220239,S29
22_220240,I10
22_220241,S29
22_220242,I9
22_220243,D21
22_220244,S29
22_220246,G43
22_220248,G17
22_220249,D35
22_220250,O50
22_220251,D35
22_220252,G17
22_220253,E34
22_220254,N35
22_220255,M17
22_220256,S29
22_220257,D28
22_220259,E1
22_220260,Q3
22_220261,X1
22_220262,N1
22_220263,S29
22_220264,V13
22_220265,V13
22_220266,G43
22_220267,M17
22_220268,D21
22_220269,O50
22_220270,X1
22_220271,M23
22_220272,G43
22_220273,S29
22_220274,I10
22_220275,D46
22_220276,M17
22_220277,D21
22_220278,V31
22_220279,N29
22_220280,S29
22_220282,N35
22_220283,G17
22_220284,D35
22_220285,O50
22_220286,D35
22_220287,G17
22_220288,E34
22_220289,N35
22_220290,M17
22_220291,S29
22_220292,Z11
22_220293,D46
22_220294,G1
22_220295,X1
22_220296,N14
22_220297,S29
22_220298,V13
22_220299,V13
22_220300,G43
22_220301,M17
22_220302,D21
22_220303,O50
22_220304,X1
22_220305,M23
22_220306,E34
22_220307,N35
22_220308,M17
22_220309,S29
22_220311,I10
22_220312,D46
22_220313,M17
22_220314,D21
22_220315,V31
22_220317,X1
22_220318,Q3
22_220320,D36
22_220321,G17
22_220322,D35
22_220323,O50
22_220324,D35
22_220325,G17
22_220326,E34
22_220327,N35
22_220328,M17
22_220329,S29
22_220330,G5
22_220331,S29
22_220332,M44
22_220333,Q3
22_220334,D46
22_220335,S29
22_220336,V13
22_220337,V13
22_220338,G43
22_220339,G17
22_220340,D35
22_220341,O50
22_220342,D35
22_220343,G17
22_220344,E34
22_220345,N35
22_220346,M17
22_220347,S29
22_220348,N5
22_220349,I10
22_220350,D46
22_220351,M17
22_220352,D21
22_220353,V31
22_220355,D36
22_220356,G1
22_220357,V28
22_220358,X1
22_220359,U15
22_220360,G39
22_220361,V30
22_220362,X1
22_220363,U15
22_220364,G17
22_220365,G17
22_220366,D35
22_220367,O50
22_220368,D35
22_220369,G17
22_220370,E34
22_220371,N35
22_220372,M17
22_220373,S29
22_220374,S29
22_220375,V13
22_220376,V13
22_220377,G43
22_220378,D21
22_220379,O50
22_220380,X1
22_220381,M23
22_220382,G43
22_220383,S29
22_220384,V13
22_220385,M23
22_220386,G43
22_220387,D21
22_220388,O50
22_220389,V13
22_220390,G43
22_220391,S29
22_220392,V13
22_220393,M23
22_220394,G43
22_220395,D21
22_220396,O50
22_220397,V13
22_220398,G43
22_220399,G17
22_220400,D35
22_220401,D21
22_220402,Y5
22_220403,N35
22_220407,S29
22_220408,N35
22_220409,D36
22_220411,D36
22_220412,E34
22_220413,N35
22_220414,M17
22_220415,S29
22_220416,D2
22_220419,U33
22_220420,M17
22_220421,N35
22_220422,Y5
22_220423,N35
22_220424,G43
22_220425,V28
22_220426,G43
22_220427,X1
22_220428,N1
22_220429,M17
22_220430,W25
22_220431,N35
22_220432,N35
22_220433,I9
22_220434,M17
22_220435,D36
22_220436,X1
22_220437,N31
22_220438,N35
23_230000,N35
23_230001,N35
23_230002,I9
23_230003,I9
23_230004,D46
23_230005,Z1
23_230006,Z1
23_230007,Z1
23_230008,Z1
23_230009,M17
23_230010,Q3
23_230011,G43
23_230012,G25
23_230013,G25
23_230014,G25
23_230015,S29
23_230016,G17
23_230017,M23
23_230018,G43
23_230019,W18
23_230020,X1
23_230021,G17
23_230022,V28
23_230023,N35
23_230024,O34
23_230025,V31
23_230029,G4
23_230030,Z1
23_230031,O50
23_230032,D21
23_230033,G5
23_230034,G25
23_230035,O50
23_230036,X1
23_230037,N18
23_230040,O50
23_230041,D21
23_230042,N5
23_230044,I9
23_230045,D21
23_230046,N35
23_230047,N35
23_230048,E34
23_230049,N35
23_230050,M17
23_230051,S29
23_230052,V28
23_230053,N35
23_230054,D36
23_230055,D28
23_230056,I9
23_230057,S34
23_230058,E34
23_230059,N35
23_230060,M17
23_230061,S29
23_230062,V28
23_230063,N35
23_230064,D36
23_230065,D28
23_230066,I9
23_230070,O50
23_230071,X1
23_230072,N18
23_230073,D46
23_230074,O34
23_230075,O50
23_230076,D28
23_230077,W24
23_230078,N18
23_230079,N18
23_230080,Q3
23_230081,X1
23_230082,N1
23_230083,N35
23_230084,G5
23_230085,G25
23_230086,O50
23_230087,X1
23_230088,N18
23_230089,U33
23_230090,M17
23_230092,G4
23_230094,G5
23_230095,G25
23_230096,O50
23_230097,X1
23_230098,N18
23_230099,U33
23_230100,M17
23_230101,M17
23_230102,G17
23_230103,O50
23_230104,D21
23_230105,N5
23_230106,D46
23_230107,O34
23_230108,O50
23_230109,D28
23_230110,W24
23_230111,N18
23_230112,N18
23_230113,Q3
23_230114,X1
23_230115,W25
23_230116,M17
23_230117,N35
23_230118,E34
23_230119,N35
23_230120,M17
23_230121,S29
23_230122,Q3
23_230123,N35
23_230124,N29
23_230127,S29
23_230128,G17
23_230130,D21
23_230131,H6
23_230132,H6
23_230133,N35
23_230134,M23
23_230135,G43
23_230136,V28
23_230138,N35
23_230139,G17
23_230140,G17
23_230141,X1
23_230144,D46
23_230145,N35
23_230146,M23
23_230147,G43
23_230148,N37
23_230149,N35
23_230151,M17
23_230152,X1
23_230153,F31
23_230154,N29
23_230155,X1
23_230157,N31
23_230158,S29
23_230159,V28
23_230160,D46
23_230161,F18
23_230162,N1
23_230163,G17
23_230164,V31
23_230165,M17
23_230166,D21
23_230167,V31
23_230168,Q3
23_230169,V28
23_230170,D54
23_230171,N35
23_230172,E34
23_230173,N35
23_230174,M17
23_230175,S29
23_230176,N29
23_230177,G1
23_230178,G43
23_230179,G43
23_230180,Q3
23_230181,X1
23_230182,N1
23_230183,U1
23_230184,D4
23_230185,G1
23_230186,N35
23_230187,I9
23_230188,I10
23_230189,X1
23_230190,Z1
23_230191,N35
23_230192,M17
23_230193,S29
23_230194,I10
23_230195,S29
23_230196,I9
23_230197,M17
23_230198,W25
23_230199,N35
23_230200,F13
23_230201,Q3
23_230202,X1
23_230203,Y2
23_230204,M18
23_230205,X1
23_230206,D21
23_230207,I9
23_230208,S29
23_230209,V4
23_230210,N31
23_230211,N35
23_230212,E34
23_230213,N35
23_230214,M17
23_230215,S29
23_230216,D2
23_230217,O1
23_230219,I9
23_230220,N35
23_230221,O4
23_230222,N35
23_230223,M23
23_230224,G43
23_230226,N37
23_230227,Z1
23_230228,G36
23_230229,D35
23_230231,Q3
23_230232,G43
23_230233,S29
23_230234,V13
23_230235,M23
23_230236,G43
23_230237,D21
23_230238,O50
23_230239,V13
23_230240,G43
23_230241,G17
23_230242,D35
23_230243,O50
23_230244,D35
23_230245,G17
23_230246,E34
23_230247,N35
23_230248,M17
23_230249,S29
23_230250,D28
23_230253,Q3
23_230254,X1
23_230255,N1
23_230256,I10
23_230257,D46
23_230258,M17
23_230259,D21
23_230260,V31
23_230261,N35
23_230262,O50
23_230263,O50
23_230264,Q3
23_230265,N35
23_230266,D21
23_230267,O50
23_230268,X1
23_230269,M23
23_230270,G43
23_230271,S29
23_230272,V13
23_230273,M23
23_230274,G43
23_230275,D21
23_230276,O50
23_230277,V13
23_230278,G43
23_230279,G17
23_230280,D35
23_230281,O50
23_230282,D35
23_230283,G17
23_230284,E34
23_230285,N35
23_230286,M17
23_230287,S29
23_230288,Z11
23_230289,D46
23_230290,X1
23_230291,G5
23_230292,N14
23_230293,I10
23_230294,D46
23_230295,M17
23_230296,D21
23_230297,V31
23_230298,V13
23_230299,V13
23_230300,G43
23_230301,M17
23_230302,D21
23_230303,O50
23_230304,X1
23_230305,M23
23_230306,G43
23_230307,S29
23_230308,V13
23_230309,M23
23_230310,G43
23_230311,D21
23_230312,O50
23_230313,V13
23_230314,G43
23_230315,G17
23_230316,D35
23_230317,O50
23_230318,D35
23_230319,G17
23_230320,E34
23_230321,N35
23_230322,M17
23_230323,S29
23_230324,G5
23_230325,S29
23_230326,Q3
23_230327,M44
23_230328,E34
23_230329,N35
23_230330,M17
23_230331,S29
23_230333,S29
23_230334,V13
23_230335,V13
23_230336,G43
23_230337,D21
23_230338,M17
23_230339,O50
23_230340,X1
23_230341,M23
23_230342,G43
23_230343,S29
23_230344,V13
23_230345,M23
23_230346,G43
23_230347,M17
23_230348,D21
23_230349,O50
23_230350,V13
23_230351,G43
23_230352,G17
23_230353,O50
23_230354,D35
23_230355,G17
23_230356,V13
23_230357,G43
23_230358,G17
23_230359,D35
23_230360,O50
23_230361,D35
23_230362,G17
23_230363,E34
23_230364,N35
23_230365,M17
23_230366,S29
23_230367,N5
23_230368,S29
23_230369,V13
23_230370,V13
23_230371,G43
23_230372,M17
23_230373,D21
23_230374,O50
23_230375,X1
23_230376,M23
23_230377,G43
23_230378,S29
23_230379,V13
23_230380,M23
23_230381,G43
23_230382,D21
23_230383,M17
23_230384,O50
23_230385,V13
23_230386,G43
23_230387,M17
23_230388,D36
23_230389,X1
23_230390,N31
23_230391,N35
23_230392,V28
23_230393,D21
23_230394,X1
23_230395,N31
23_230396,E34
23_230397,N35
23_230398,M17
23_230399,S29
23_230400,Q3
23_230401,M17
23_230402,D4
23_230403,G43
23_230404,F13
23_230405,Q3
23_230406,X1
23_230407,N35
23_230408,N37
23_230409,N35
23_230410,E9
23_230413,I10
23_230414,G17
23_230415,D35
23_230416,O50
23_230417,D35
23_230418,G17
23_230419,E34
23_230420,N35
23_230421,M17
23_230422,S29
23_230423,R8
3_030000,S29
3_030001,D58
3_030002,N37
3_030003,Q3
3_030004,X1
3_030005,N1
3_030006,S34
3_030007,N35
3_030008,O50
3_030009,S29
3_030010,M44
3_030011,D46
3_030012,N14
3_030013,N35
3_030014,E34
3_030015,N35
3_030016,M17
3_030017,S29
3_030018,M17
3_030019,S29
3_030020,S34
3_030021,N35
3_030022,O50
3_030023,G39
3_030024,S29
3_030025,M44
3_030026,D46
3_030027,X1
3_030028,N14
3_030029,G43
3_030030,D36
3_030032,D58
3_030033,N35
3_030034,N35
3_030035,I9
3_030036,R8
3_030037,R8
3_030038,R8
3_030039,R8
3_030040,R8
3_030041,R8
3_030042,D35
3_030043,V28
3_030044,X1
3_030045,U15
3_030046,G39
3_030047,N35
3_030049,X1
3_030051,E34
3_030052,N35
3_030053,M17
3_030054,S29
3_030055,D21
3_030056,X1
3_030057,N17
3_030058,D46
3_030059,O50
3_030061,D21
3_030062,S29
3_030063,N35
3_030064,D21
3_030065,G17
3_030066,V13
3_030067,G40
3_030068,M17
3_030069,M17
3_030070,D21
3_030071,S29
3_030072,N35
3_030073,R8
3_030074,R8
3_030075,R8
3_030076,S29
3_030077,G40
3_030078,N35
3_030079,S29
3_030080,M44
3_030081,D46
3_030082,X1
3_030083,N14
3_030084,N29
3_030085,I9
3_030086,N35
3_030087,N35
3_030088,S29
3_030089,N35
3_030090,S29
3_030091,N35
3_030093,G7
3_030094,G7
3_030095,W18
3_030096,X1
3_030097,G43
3_030099,O28
3_030100,W24
3_030101,O49
3_030104,N5
3_030105,S29
3_030107,D21
3_030109,D4
3_030110,S29
3_030111,N35
3_030113,N35
3_030114,D21
3_030116,X1
3_030117,G43
3_030118,R8
3_030119,G7
3_030120,N35
3_030121,D2
3_030122,N35
3_030123,E34
3_030124,N35
3_030126,S29
3_030127,G17
3_030128,D58
3_030129,V31
3_030130,G5
3_030131,G5
3_030132,G5
3_030133,I10
3_030134,N35
3_030135,V28
3_030136,G39
3_030140,E34
3_030141,N35
3_030142,M17
3_030143,S29
3_030144,G17
3_030145,G35
3_030146,Q3
3_030147,D46
3_030148,G39
3_030149,G39
3_030151,D36
3_030152,N35
3_030153,X1
3_030157,O50
3_030158,D21
3_030159,R8
3_030160,R8
3_030161,R8
3_030162,D46
3_030163,D21
3_030164,N35
3_030165,E34
3_030166,N35
3_030167,M17
3_030168,S29
3_030169,P8
3_030170,G43
3_030171,Y2
3_030172,I9
3_030173,S29
3_030174,V31
3_030175,N35
3_030176,E34
3_030177,N35
3_030178,M17
3_030179,S29
3_030180,M17
3_030181,D21
3_030182,M17
3_030183,D36
3_030185,N35
3_030186,Q3
3_030187,X1
3_030188,N1
3_030189,S29
3_030190,Q3
3_030191,G40
3_030192,N35
3_030193,F13
3_030194,N31
3_030195,N31
3_030196,N31
3_030199,E34
3_030200,N35
3_030201,M17
3_030202,S29
3_030204,N35
3_030205,E34
3_030206,N35
3_030207,M17
3_030208,S29
3_030209,I10
3_030210,N35
3_030211,V28
3_030214,G17
3_030215,I10
3_030216,D21
3_030217,X1
3_030218,G40
3_030219,Q3
3_030220,G40
3_030221,G1
3_030222,Q3
3_030223,G40
3_030224,G1
3_030225,D21
3_030226,G17
3_030227,V13
3_030228,Q3
3_030229,G40
3_030230,G35
3_030231,E34
3_030232,N35
3_030233,M17
3_030234,S29
3_030235,D21
3_030236,I9
3_030237,D46
3_030238,G43
3_030239,Z1
3_030240,Z1
3_030241,Z1
3_030242,Z1
3_030243,M17
3_030244,Q3
3_030245,G43
3_030246,O34
3_030247,O50
3_030248,N35
3_030249,D28
3_030250,W24
3_030251,N18
3_030252,N18
3_030253,N18
3_030254,N18
3_030255,G43
3_030256,D36
3_030257,D60
3_030258,D46
3_030259,G43
3_030260,N35
3_030261,V13
3_030262,N35
3_030263,N35
3_030264,Q1
3_030265,D4
3_030266,G17
3_030267,O1
3_030268,D21
3_030269,X1
3_030270,I9
3_030271,M17
3_030272,D21
3_030273,Q3
3_030274,X1
3_030275,N37
3_030277,G1
3_030279,I9
3_030281,D21
3_030282,G17
3_030283,R8
3_030284,G7
3_030286,D36
3_030287,G35
3_030288,G17
3_030289,N29
3_030290,D58
3_030291,V28
3_030292,G43
3_030294,G43
3_030295,D46
3_030296,S29
3_030297,N35
3_030298,N35
3_030299,E34
3_030300,N35
3_030301,M17
3_030302,S29
3_030303,V13
3_030304,G43
3_030305,X1
3_030306,G5
3_030307,G39
3_030308,O34
3_030309,Q1
3_030310,D4
3_030311,V13
